LDG modifier bits: [45, 46, 47, 48, 49, 50]
LDG.U8 R0, [R2]; /* 0xeed0000000070200 */
XMAD.S16.S16.CSFU R7, R0, R5, RZ; /* 0x5b0f7f8000570007 */
XMAD.S16.S16.PSL.CSFU R7, R0, R5, RZ; /* 0x5b0f7f9000570007 */
XMAD.S16.S16.CSFU.MRG R7, R0, R5, RZ; /* 0x5b0f7fa000570007 */
XMAD.S16.S16.PSL.CSFU.MRG R7, R0, R5, RZ; /* 0x5b0f7fb000570007 */
XMAD.S16.S16.CSFU.X R7, R0, R5, RZ; /* 0x5b0f7fc000570007 */
XMAD.S16.S16.PSL.CSFU.X R7, R0, R5, RZ; /* 0x5b0f7fd000570007 */
XMAD.S16.S16.CSFU.MRG.X R7, R0, R5, RZ; /* 0x5b0f7fe000570007 */
XMAD.S16.S16.PSL.CSFU.MRG.X R7, R0, R5, RZ; /* 0x5b0f7ff000570007 */
XMAD.CBCC R7, R0, R5, RZ; /* 0x5b107f8000570007 */
XMAD.PSL.CBCC R7, R0, R5, RZ; /* 0x5b107f9000570007 */
XMAD.CBCC.MRG R7, R0, R5, RZ; /* 0x5b107fa000570007 */
XMAD.PSL.CBCC.MRG R7, R0, R5, RZ; /* 0x5b107fb000570007 */
XMAD.CBCC.X R7, R0, R5, RZ; /* 0x5b107fc000570007 */
XMAD.PSL.CBCC.X R7, R0, R5, RZ; /* 0x5b107fd000570007 */
XMAD.CBCC.MRG.X R7, R0, R5, RZ; /* 0x5b107fe000570007 */
XMAD.PSL.CBCC.MRG.X R7, R0, R5, RZ; /* 0x5b107ff000570007 */
XMAD.S16.U16.CBCC R7, R0, R5, RZ; /* 0x5b117f8000570007 */
XMAD.S16.U16.PSL.CBCC R7, R0, R5, RZ; /* 0x5b117f9000570007 */
XMAD.S16.U16.CBCC.MRG R7, R0, R5, RZ; /* 0x5b117fa000570007 */
XMAD.S16.U16.PSL.CBCC.MRG R7, R0, R5, RZ; /* 0x5b117fb000570007 */
XMAD.S16.U16.CBCC.X R7, R0, R5, RZ; /* 0x5b117fc000570007 */
XMAD.S16.U16.PSL.CBCC.X R7, R0, R5, RZ; /* 0x5b117fd000570007 */
XMAD.S16.U16.CBCC.MRG.X R7, R0, R5, RZ; /* 0x5b117fe000570007 */
XMAD.S16.U16.PSL.CBCC.MRG.X R7, R0, R5, RZ; /* 0x5b117ff000570007 */
XMAD.U16.S16.CBCC R7, R0, R5, RZ; /* 0x5b127f8000570007 */
XMAD.U16.S16.PSL.CBCC R7, R0, R5, RZ; /* 0x5b127f9000570007 */
XMAD.U16.S16.CBCC.MRG R7, R0, R5, RZ; /* 0x5b127fa000570007 */
XMAD.U16.S16.PSL.CBCC.MRG R7, R0, R5, RZ; /* 0x5b127fb000570007 */
XMAD.U16.S16.CBCC.X R7, R0, R5, RZ; /* 0x5b127fc000570007 */
XMAD.U16.S16.PSL.CBCC.X R7, R0, R5, RZ; /* 0x5b127fd000570007 */
XMAD.U16.S16.CBCC.MRG.X R7, R0, R5, RZ; /* 0x5b127fe000570007 */
XMAD.U16.S16.PSL.CBCC.MRG.X R7, R0, R5, RZ; /* 0x5b127ff000570007 */
XMAD.S16.S16.CBCC R7, R0, R5, RZ; /* 0x5b137f8000570007 */
XMAD.S16.S16.PSL.CBCC R7, R0, R5, RZ; /* 0x5b137f9000570007 */
XMAD.S16.S16.CBCC.MRG R7, R0, R5, RZ; /* 0x5b137fa000570007 */
XMAD.S16.S16.PSL.CBCC.MRG R7, R0, R5, RZ; /* 0x5b137fb000570007 */
XMAD.S16.S16.CBCC.X R7, R0, R5, RZ; /* 0x5b137fc000570007 */
XMAD.S16.S16.PSL.CBCC.X R7, R0, R5, RZ; /* 0x5b137fd000570007 */
XMAD.S16.S16.CBCC.MRG.X R7, R0, R5, RZ; /* 0x5b137fe000570007 */
XMAD.S16.S16.PSL.CBCC.MRG.X R7, R0, R5, RZ; /* 0x5b137ff000570007 */
SHFL modifier bits: [30, 31]
SHFL.IDX PT, R5, R5, R6, 0x1f; /* 0xef17007c20670505 */
SHFL.UP PT, R5, R5, R6, 0x1f; /* 0xef17007c60670505 */
SHFL.DOWN PT, R5, R5, R6, 0x1f; /* 0xef17007ca0670505 */
SHFL.BFLY PT, R5, R5, R6, 0x1f; /* 0xef17007ce0670505 */
LDS modifier bits: [44, 48, 49, 50]
LDS.U8 R6, [R4]; /* 0xef48000000070406 */
LDS.U.U8 R6, [R4]; /* 0xef48100000070406 */
LDS.S8 R6, [R4]; /* 0xef49000000070406 */
LDS.U.S8 R6, [R4]; /* 0xef49100000070406 */
LDS.U16 R6, [R4]; /* 0xef4a000000070406 */
LDS.U.U16 R6, [R4]; /* 0xef4a100000070406 */
LDS.S16 R6, [R4]; /* 0xef4b000000070406 */
LDS.U.S16 R6, [R4]; /* 0xef4b100000070406 */
LDS R6, [R4]; /* 0xef4c000000070406 */
LDS.U.32 R6, [R4]; /* 0xef4c100000070406 */
LDS.64 R6, [R4]; /* 0xef4d000000070406 */
LDS.U.64 R6, [R4]; /* 0xef4d100000070406 */
LDS.128 R6, [R4]; /* 0xef4e000000070406 */
LDS.U.128 R6, [R4]; /* 0xef4e100000070406 */
LDS.INVALIDSIZE7 R6, [R4]; /* 0xef4f000000070406 */
LDS.U.INVALIDSIZE7 R6, [R4]; /* 0xef4f100000070406 */
ATOMS modifier bits: [52, 54, 57]
ATOMS.ADD R5, [R4], R6; /* 0xec00000000670405 */
ATOMS.MIN R5, [R4], R6; /* 0xec10000000670405 */
ATOMS.DEC R5, [R4], R6; /* 0xec40000000670405 */
ATOMS.AND R5, [R4], R6; /* 0xec50000000670405 */
ATOMS.CAST R5, [R4], R6, R7; /* 0xee00000000670405 */
ATOMS.CAST.64 R5, [R4], R6, R8; /* 0xee10000000670405 */
ATOMS.CAS R5, [R4], R6, R7; /* 0xee40000000670405 */
ATOMS.CAS.64 R5, [R4], R6, R8; /* 0xee50000000670405 */
BAR modifier bits: [32, 33]
BAR.SYNC R0, R0; /* 0xf0a8038000070000 */
BAR.ARV R0, R0; /* 0xf0a8038100070000 */
BAR.RED.POPC R0, R0, PT; /* 0xf0a8038200070000 */
BAR.SCAN R0, R0, PT; /* 0xf0a8038300070000 */
B2R modifier bits: [32, 33]
B2R RZ, 0xff; /* 0xf0b800000007ffff */
B2R.RESULT RZ, P0; /* 0xf0b800010007ffff */
B2R.WARP RZ; /* 0xf0b800020007ffff */
B2R.INVALID RZ, 0xff; /* 0xf0b800030007ffff */
BFE modifier bits: [40, 48]
BFE.U32 R0, R0, R5; /* 0x5c00000000570000 */
BFE.U32.BREV R0, R0, R5; /* 0x5c00010000570000 */
BFE R0, R0, R5; /* 0x5c01000000570000 */
BFE.BREV R0, R0, R5; /* 0x5c01010000570000 */
CAL modifier bits: [6]
CAL.NOINC 0x38; /* 0xe260000002800000 */
CAL 0x38; /* 0xe260000002800040 */
SHF modifier bits: [37, 38, 48, 49, 50]
SHF.L R3, RZ, R0, R2; /* 0x5bf801000007ff03 */
SHF.L.INVALIDMAXSHIFT3 R3, RZ, R0, R2; /* 0x5bf801200007ff03 */
SHF.L.U64 R3, RZ, R0, R2; /* 0x5bf801400007ff03 */
SHF.L.S64 R3, RZ, R0, R2; /* 0x5bf801600007ff03 */
SHF.L.HI R3, RZ, R0, R2; /* 0x5bf901000007ff03 */
SHF.L.INVALIDMAXSHIFT3.HI R3, RZ, R0, R2; /* 0x5bf901200007ff03 */
SHF.L.U64.HI R3, RZ, R0, R2; /* 0x5bf901400007ff03 */
SHF.L.S64.HI R3, RZ, R0, R2; /* 0x5bf901600007ff03 */
SHF.L.X R3, RZ, R0, R2; /* 0x5bfa01000007ff03 */
SHF.L.INVALIDMAXSHIFT3.X R3, RZ, R0, R2; /* 0x5bfa01200007ff03 */
SHF.L.U64.X R3, RZ, R0, R2; /* 0x5bfa01400007ff03 */
SHF.L.S64.X R3, RZ, R0, R2; /* 0x5bfa01600007ff03 */
SHF.L.XHI R3, RZ, R0, R2; /* 0x5bfb01000007ff03 */
SHF.L.INVALIDMAXSHIFT3.XHI R3, RZ, R0, R2; /* 0x5bfb01200007ff03 */
SHF.L.U64.XHI R3, RZ, R0, R2; /* 0x5bfb01400007ff03 */
SHF.L.S64.XHI R3, RZ, R0, R2; /* 0x5bfb01600007ff03 */
SHF.L.W R3, RZ, R0, R2; /* 0x5bfc01000007ff03 */
SHF.L.W.INVALIDMAXSHIFT3 R3, RZ, R0, R2; /* 0x5bfc01200007ff03 */
SHF.L.W.U64 R3, RZ, R0, R2; /* 0x5bfc01400007ff03 */
SHF.L.W.S64 R3, RZ, R0, R2; /* 0x5bfc01600007ff03 */
SHF.L.W.HI R3, RZ, R0, R2; /* 0x5bfd01000007ff03 */
SHF.L.W.INVALIDMAXSHIFT3.HI R3, RZ, R0, R2; /* 0x5bfd01200007ff03 */
SHF.L.W.U64.HI R3, RZ, R0, R2; /* 0x5bfd01400007ff03 */
SHF.L.W.S64.HI R3, RZ, R0, R2; /* 0x5bfd01600007ff03 */
SHF.L.W.X R3, RZ, R0, R2; /* 0x5bfe01000007ff03 */
SHF.L.W.INVALIDMAXSHIFT3.X R3, RZ, R0, R2; /* 0x5bfe01200007ff03 */
SHF.L.W.U64.X R3, RZ, R0, R2; /* 0x5bfe01400007ff03 */
SHF.L.W.S64.X R3, RZ, R0, R2; /* 0x5bfe01600007ff03 */
SHF.L.W.XHI R3, RZ, R0, R2; /* 0x5bff01000007ff03 */
SHF.L.W.INVALIDMAXSHIFT3.XHI R3, RZ, R0, R2; /* 0x5bff01200007ff03 */
SHF.L.W.U64.XHI R3, RZ, R0, R2; /* 0x5bff01400007ff03 */
SHF.L.W.S64.XHI R3, RZ, R0, R2; /* 0x5bff01600007ff03 */
IADD32I modifier bits: [53, 54]
IADD32I R8.CC, R3, -0x1; /* 0x1c1ffffffff70308 */
IADD32I.X R8.CC, R3, -0x1; /* 0x1c3ffffffff70308 */
IADD32I.SAT R8.CC, R3, -0x1; /* 0x1c5ffffffff70308 */
IADD32I.SAT.X R8.CC, R3, -0x1; /* 0x1c7ffffffff70308 */
LOP3 modifier bits: [36, 37, 38]
LOP3.LUT R2, R5, R6, R3, 0xf4; /* 0x5be7018f40670502 */
LOP3.LUT.T R2, R5, R6, R3, 0xf4; /* 0x5be7019f40670502 */
LOP3.LUT.Z R2, R5, R6, R3, 0xf4; /* 0x5be701af40670502 */
LOP3.LUT.NZ R2, R5, R6, R3, 0xf4; /* 0x5be701bf40670502 */
LOP3.LUT.X R2, R5, R6, R3, 0xf4; /* 0x5be701cf40670502 */
LOP3.LUT.X.T R2, R5, R6, R3, 0xf4; /* 0x5be701df40670502 */
LOP3.LUT.X.Z R2, R5, R6, R3, 0xf4; /* 0x5be701ef40670502 */
LOP3.LUT.X.NZ R2, R5, R6, R3, 0xf4; /* 0x5be701ff40670502 */
ICMP modifier bits: [48, 49, 50, 51]
ICMP.F.U32 R0, R6, R7, R7; /* 0x5b40038000770600 */
ICMP.F R0, R6, R7, R7; /* 0x5b41038000770600 */
ICMP.LT.U32 R0, R6, R7, R7; /* 0x5b42038000770600 */
ICMP.LT R0, R6, R7, R7; /* 0x5b43038000770600 */
ICMP.EQ.U32 R0, R6, R7, R7; /* 0x5b44038000770600 */
ICMP.EQ R0, R6, R7, R7; /* 0x5b45038000770600 */
ICMP.LE.U32 R0, R6, R7, R7; /* 0x5b46038000770600 */
ICMP.LE R0, R6, R7, R7; /* 0x5b47038000770600 */
ICMP.GT.U32 R0, R6, R7, R7; /* 0x5b48038000770600 */
ICMP.GT R0, R6, R7, R7; /* 0x5b49038000770600 */
ICMP.NE.U32 R0, R6, R7, R7; /* 0x5b4a038000770600 */
ICMP.NE R0, R6, R7, R7; /* 0x5b4b038000770600 */
ICMP.GE.U32 R0, R6, R7, R7; /* 0x5b4c038000770600 */
ICMP.GE R0, R6, R7, R7; /* 0x5b4d038000770600 */
ICMP.T.U32 R0, R6, R7, R7; /* 0x5b4e038000770600 */
ICMP.T R0, R6, R7, R7; /* 0x5b4f038000770600 */
IADD3 modifier bits: [48]
IADD3 R0, R0, 0x1f, -R5; /* 0x38c2028001f70000 */
IADD3.X R0, R0, 0x1f, -R5; /* 0x38c3028001f70000 */
ISET modifier bits: [43, 44, 45, 46, 48, 49, 50, 51]
ISET.F.U32.AND R0, R0, RZ, PT; /* 0x5b5003800ff70000 */
ISET.F.U32.X.AND R0, R0, RZ, PT; /* 0x5b500b800ff70000 */
ISET.BF.F.U32.AND R0, R0, RZ, PT; /* 0x5b5013800ff70000 */
ISET.BF.F.U32.X.AND R0, R0, RZ, PT; /* 0x5b501b800ff70000 */
ISET.F.U32.OR R0, R0, RZ, PT; /* 0x5b5023800ff70000 */
ISET.F.U32.X.OR R0, R0, RZ, PT; /* 0x5b502b800ff70000 */
ISET.BF.F.U32.OR R0, R0, RZ, PT; /* 0x5b5033800ff70000 */
ISET.BF.F.U32.X.OR R0, R0, RZ, PT; /* 0x5b503b800ff70000 */
ISET.F.U32.XOR R0, R0, RZ, PT; /* 0x5b5043800ff70000 */
ISET.F.U32.X.XOR R0, R0, RZ, PT; /* 0x5b504b800ff70000 */
ISET.BF.F.U32.XOR R0, R0, RZ, PT; /* 0x5b5053800ff70000 */
ISET.BF.F.U32.X.XOR R0, R0, RZ, PT; /* 0x5b505b800ff70000 */
ISET.F.U32.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b5063800ff70000 */
ISET.F.U32.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b506b800ff70000 */
ISET.BF.F.U32.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b5073800ff70000 */
ISET.BF.F.U32.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b507b800ff70000 */
ISET.F.AND R0, R0, RZ, PT; /* 0x5b5103800ff70000 */
ISET.F.X.AND R0, R0, RZ, PT; /* 0x5b510b800ff70000 */
ISET.BF.F.AND R0, R0, RZ, PT; /* 0x5b5113800ff70000 */
ISET.BF.F.X.AND R0, R0, RZ, PT; /* 0x5b511b800ff70000 */
ISET.F.OR R0, R0, RZ, PT; /* 0x5b5123800ff70000 */
ISET.F.X.OR R0, R0, RZ, PT; /* 0x5b512b800ff70000 */
ISET.BF.F.OR R0, R0, RZ, PT; /* 0x5b5133800ff70000 */
ISET.BF.F.X.OR R0, R0, RZ, PT; /* 0x5b513b800ff70000 */
ISET.F.XOR R0, R0, RZ, PT; /* 0x5b5143800ff70000 */
ISET.F.X.XOR R0, R0, RZ, PT; /* 0x5b514b800ff70000 */
ISET.BF.F.XOR R0, R0, RZ, PT; /* 0x5b5153800ff70000 */
ISET.BF.F.X.XOR R0, R0, RZ, PT; /* 0x5b515b800ff70000 */
ISET.F.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b5163800ff70000 */
ISET.F.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b516b800ff70000 */
ISET.BF.F.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b5173800ff70000 */
ISET.BF.F.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b517b800ff70000 */
ISET.LT.U32.AND R0, R0, RZ, PT; /* 0x5b5203800ff70000 */
ISET.LT.U32.X.AND R0, R0, RZ, PT; /* 0x5b520b800ff70000 */
ISET.BF.LT.U32.AND R0, R0, RZ, PT; /* 0x5b5213800ff70000 */
ISET.BF.LT.U32.X.AND R0, R0, RZ, PT; /* 0x5b521b800ff70000 */
ISET.LT.U32.OR R0, R0, RZ, PT; /* 0x5b5223800ff70000 */
ISET.LT.U32.X.OR R0, R0, RZ, PT; /* 0x5b522b800ff70000 */
ISET.BF.LT.U32.OR R0, R0, RZ, PT; /* 0x5b5233800ff70000 */
ISET.BF.LT.U32.X.OR R0, R0, RZ, PT; /* 0x5b523b800ff70000 */
ISET.LT.U32.XOR R0, R0, RZ, PT; /* 0x5b5243800ff70000 */
ISET.LT.U32.X.XOR R0, R0, RZ, PT; /* 0x5b524b800ff70000 */
ISET.BF.LT.U32.XOR R0, R0, RZ, PT; /* 0x5b5253800ff70000 */
ISET.BF.LT.U32.X.XOR R0, R0, RZ, PT; /* 0x5b525b800ff70000 */
ISET.LT.U32.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b5263800ff70000 */
ISET.LT.U32.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b526b800ff70000 */
ISET.BF.LT.U32.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b5273800ff70000 */
ISET.BF.LT.U32.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b527b800ff70000 */
ISET.LT.AND R0, R0, RZ, PT; /* 0x5b5303800ff70000 */
ISET.LT.X.AND R0, R0, RZ, PT; /* 0x5b530b800ff70000 */
ISET.BF.LT.AND R0, R0, RZ, PT; /* 0x5b5313800ff70000 */
ISET.BF.LT.X.AND R0, R0, RZ, PT; /* 0x5b531b800ff70000 */
ISET.LT.OR R0, R0, RZ, PT; /* 0x5b5323800ff70000 */
ISET.LT.X.OR R0, R0, RZ, PT; /* 0x5b532b800ff70000 */
ISET.BF.LT.OR R0, R0, RZ, PT; /* 0x5b5333800ff70000 */
ISET.BF.LT.X.OR R0, R0, RZ, PT; /* 0x5b533b800ff70000 */
ISET.LT.XOR R0, R0, RZ, PT; /* 0x5b5343800ff70000 */
ISET.LT.X.XOR R0, R0, RZ, PT; /* 0x5b534b800ff70000 */
ISET.BF.LT.XOR R0, R0, RZ, PT; /* 0x5b5353800ff70000 */
ISET.BF.LT.X.XOR R0, R0, RZ, PT; /* 0x5b535b800ff70000 */
ISET.LT.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b5363800ff70000 */
ISET.LT.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b536b800ff70000 */
ISET.BF.LT.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b5373800ff70000 */
ISET.BF.LT.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b537b800ff70000 */
ISET.EQ.U32.AND R0, R0, RZ, PT; /* 0x5b5403800ff70000 */
ISET.EQ.U32.X.AND R0, R0, RZ, PT; /* 0x5b540b800ff70000 */
ISET.BF.EQ.U32.AND R0, R0, RZ, PT; /* 0x5b5413800ff70000 */
ISET.BF.EQ.U32.X.AND R0, R0, RZ, PT; /* 0x5b541b800ff70000 */
ISET.EQ.U32.OR R0, R0, RZ, PT; /* 0x5b5423800ff70000 */
ISET.EQ.U32.X.OR R0, R0, RZ, PT; /* 0x5b542b800ff70000 */
ISET.BF.EQ.U32.OR R0, R0, RZ, PT; /* 0x5b5433800ff70000 */
ISET.BF.EQ.U32.X.OR R0, R0, RZ, PT; /* 0x5b543b800ff70000 */
ISET.EQ.U32.XOR R0, R0, RZ, PT; /* 0x5b5443800ff70000 */
ISET.EQ.U32.X.XOR R0, R0, RZ, PT; /* 0x5b544b800ff70000 */
ISET.BF.EQ.U32.XOR R0, R0, RZ, PT; /* 0x5b5453800ff70000 */
ISET.BF.EQ.U32.X.XOR R0, R0, RZ, PT; /* 0x5b545b800ff70000 */
ISET.EQ.U32.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b5463800ff70000 */
ISET.EQ.U32.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b546b800ff70000 */
ISET.BF.EQ.U32.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b5473800ff70000 */
ISET.BF.EQ.U32.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b547b800ff70000 */
ISET.EQ.AND R0, R0, RZ, PT; /* 0x5b5503800ff70000 */
ISET.EQ.X.AND R0, R0, RZ, PT; /* 0x5b550b800ff70000 */
ISET.BF.EQ.AND R0, R0, RZ, PT; /* 0x5b5513800ff70000 */
ISET.BF.EQ.X.AND R0, R0, RZ, PT; /* 0x5b551b800ff70000 */
ISET.EQ.OR R0, R0, RZ, PT; /* 0x5b5523800ff70000 */
ISET.EQ.X.OR R0, R0, RZ, PT; /* 0x5b552b800ff70000 */
ISET.BF.EQ.OR R0, R0, RZ, PT; /* 0x5b5533800ff70000 */
ISET.BF.EQ.X.OR R0, R0, RZ, PT; /* 0x5b553b800ff70000 */
ISET.EQ.XOR R0, R0, RZ, PT; /* 0x5b5543800ff70000 */
ISET.EQ.X.XOR R0, R0, RZ, PT; /* 0x5b554b800ff70000 */
ISET.BF.EQ.XOR R0, R0, RZ, PT; /* 0x5b5553800ff70000 */
ISET.BF.EQ.X.XOR R0, R0, RZ, PT; /* 0x5b555b800ff70000 */
ISET.EQ.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b5563800ff70000 */
ISET.EQ.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b556b800ff70000 */
ISET.BF.EQ.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b5573800ff70000 */
ISET.BF.EQ.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b557b800ff70000 */
ISET.LE.U32.AND R0, R0, RZ, PT; /* 0x5b5603800ff70000 */
ISET.LE.U32.X.AND R0, R0, RZ, PT; /* 0x5b560b800ff70000 */
ISET.BF.LE.U32.AND R0, R0, RZ, PT; /* 0x5b5613800ff70000 */
ISET.BF.LE.U32.X.AND R0, R0, RZ, PT; /* 0x5b561b800ff70000 */
ISET.LE.U32.OR R0, R0, RZ, PT; /* 0x5b5623800ff70000 */
ISET.LE.U32.X.OR R0, R0, RZ, PT; /* 0x5b562b800ff70000 */
ISET.BF.LE.U32.OR R0, R0, RZ, PT; /* 0x5b5633800ff70000 */
ISET.BF.LE.U32.X.OR R0, R0, RZ, PT; /* 0x5b563b800ff70000 */
ISET.LE.U32.XOR R0, R0, RZ, PT; /* 0x5b5643800ff70000 */
ISET.LE.U32.X.XOR R0, R0, RZ, PT; /* 0x5b564b800ff70000 */
ISET.BF.LE.U32.XOR R0, R0, RZ, PT; /* 0x5b5653800ff70000 */
ISET.BF.LE.U32.X.XOR R0, R0, RZ, PT; /* 0x5b565b800ff70000 */
ISET.LE.U32.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b5663800ff70000 */
ISET.LE.U32.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b566b800ff70000 */
ISET.BF.LE.U32.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b5673800ff70000 */
ISET.BF.LE.U32.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b567b800ff70000 */
ISET.LE.AND R0, R0, RZ, PT; /* 0x5b5703800ff70000 */
ISET.LE.X.AND R0, R0, RZ, PT; /* 0x5b570b800ff70000 */
ISET.BF.LE.AND R0, R0, RZ, PT; /* 0x5b5713800ff70000 */
ISET.BF.LE.X.AND R0, R0, RZ, PT; /* 0x5b571b800ff70000 */
ISET.LE.OR R0, R0, RZ, PT; /* 0x5b5723800ff70000 */
ISET.LE.X.OR R0, R0, RZ, PT; /* 0x5b572b800ff70000 */
ISET.BF.LE.OR R0, R0, RZ, PT; /* 0x5b5733800ff70000 */
ISET.BF.LE.X.OR R0, R0, RZ, PT; /* 0x5b573b800ff70000 */
ISET.LE.XOR R0, R0, RZ, PT; /* 0x5b5743800ff70000 */
ISET.LE.X.XOR R0, R0, RZ, PT; /* 0x5b574b800ff70000 */
ISET.BF.LE.XOR R0, R0, RZ, PT; /* 0x5b5753800ff70000 */
ISET.BF.LE.X.XOR R0, R0, RZ, PT; /* 0x5b575b800ff70000 */
ISET.LE.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b5763800ff70000 */
ISET.LE.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b576b800ff70000 */
ISET.BF.LE.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b5773800ff70000 */
ISET.BF.LE.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b577b800ff70000 */
ISET.GT.U32.AND R0, R0, RZ, PT; /* 0x5b5803800ff70000 */
ISET.GT.U32.X.AND R0, R0, RZ, PT; /* 0x5b580b800ff70000 */
ISET.BF.GT.U32.AND R0, R0, RZ, PT; /* 0x5b5813800ff70000 */
ISET.BF.GT.U32.X.AND R0, R0, RZ, PT; /* 0x5b581b800ff70000 */
ISET.GT.U32.OR R0, R0, RZ, PT; /* 0x5b5823800ff70000 */
ISET.GT.U32.X.OR R0, R0, RZ, PT; /* 0x5b582b800ff70000 */
ISET.BF.GT.U32.OR R0, R0, RZ, PT; /* 0x5b5833800ff70000 */
ISET.BF.GT.U32.X.OR R0, R0, RZ, PT; /* 0x5b583b800ff70000 */
ISET.GT.U32.XOR R0, R0, RZ, PT; /* 0x5b5843800ff70000 */
ISET.GT.U32.X.XOR R0, R0, RZ, PT; /* 0x5b584b800ff70000 */
ISET.BF.GT.U32.XOR R0, R0, RZ, PT; /* 0x5b5853800ff70000 */
ISET.BF.GT.U32.X.XOR R0, R0, RZ, PT; /* 0x5b585b800ff70000 */
ISET.GT.U32.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b5863800ff70000 */
ISET.GT.U32.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b586b800ff70000 */
ISET.BF.GT.U32.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b5873800ff70000 */
ISET.BF.GT.U32.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b587b800ff70000 */
ISET.GT.AND R0, R0, RZ, PT; /* 0x5b5903800ff70000 */
ISET.GT.X.AND R0, R0, RZ, PT; /* 0x5b590b800ff70000 */
ISET.BF.GT.AND R0, R0, RZ, PT; /* 0x5b5913800ff70000 */
ISET.BF.GT.X.AND R0, R0, RZ, PT; /* 0x5b591b800ff70000 */
ISET.GT.OR R0, R0, RZ, PT; /* 0x5b5923800ff70000 */
ISET.GT.X.OR R0, R0, RZ, PT; /* 0x5b592b800ff70000 */
ISET.BF.GT.OR R0, R0, RZ, PT; /* 0x5b5933800ff70000 */
ISET.BF.GT.X.OR R0, R0, RZ, PT; /* 0x5b593b800ff70000 */
ISET.GT.XOR R0, R0, RZ, PT; /* 0x5b5943800ff70000 */
ISET.GT.X.XOR R0, R0, RZ, PT; /* 0x5b594b800ff70000 */
ISET.BF.GT.XOR R0, R0, RZ, PT; /* 0x5b5953800ff70000 */
ISET.BF.GT.X.XOR R0, R0, RZ, PT; /* 0x5b595b800ff70000 */
ISET.GT.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b5963800ff70000 */
ISET.GT.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b596b800ff70000 */
ISET.BF.GT.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b5973800ff70000 */
ISET.BF.GT.X.INVALIDBOP3 R0, R0, RZ, PT; /* 0x5b597b800ff70000 */
ISET.NE.U32.AND R0, R0, RZ, PT; /* 0x5b5a03800ff70000 */
ISET.NE.U32.X.AND R0, R0, RZ, PT; /* 0x5b5a0b800ff70000 */
ISET.BF.NE.U32.AND R0, R0, RZ, PT; /* 0x5b5a13800ff70000 */
ISET.BF.NE.U32.X.AND R0, R0, RZ, PT; /* 0x5b5a1b800ff70000 */
ISET.NE.U32.OR R0, R0, RZ, PT; /* 0x5b5a23800ff70000 */
ISET.NE.U32.X.OR R0, R0, RZ, PT; /* 0x5b5a2b800ff70000 */
ISET.BF.NE.U32.OR R0, R0, RZ, PT; /* 0x5b5a33800ff70000 */
ISET.BF.NE.U32.X.OR R0, R0, RZ, PT; /* 0x5b5a3b800ff70000 */
ISET.NE.U32.XOR R0, R0, RZ, PT; /* 0x5b5a43800ff70000 */
ISET.NE.U32.X.XOR R0, R0, RZ, PT; /* 0x5b5a4b800ff70000 */
ISET.BF.NE.U32.XOR R0, R0, RZ, PT; /* 0x5b5a53800ff70000 */
ISET.BF.NE.U32.X.XOR R0, R0, RZ, PT; /* 0x5b5a5b800ff70000 */
