MOV modifier bits: [22]
MOV R1, c[0x0][0x44]; /* 0x64c03c00089c0006 */
ATOM.E.INVALIDATOMOP13.F32.FTZ.RN R0, [R2], R0; /* 0x6eb80000001c0802 */
ATOM.E.INVALIDATOMOP13.F32.FTZ.RN.S R0, [R2], R0; /* 0x6eb80000005c0802 */
ATOM.INVALIDATOMOP13.U128 R0, [R2], R0; /* 0x6ec00000001c0802 */
ATOM.INVALIDATOMOP13.U128.S R0, [R2], R0; /* 0x6ec00000005c0802 */
ATOM.E.INVALIDATOMOP13.U128 R0, [R2], R0; /* 0x6ec80000001c0802 */
ATOM.E.INVALIDATOMOP13.U128.S R0, [R2], R0; /* 0x6ec80000005c0802 */
ATOM.INVALIDATOMOP13.S64 R0, [R2], R0; /* 0x6ed00000001c0802 */
ATOM.INVALIDATOMOP13.S64.S R0, [R2], R0; /* 0x6ed00000005c0802 */
ATOM.E.INVALIDATOMOP13.S64 R0, [R2], R0; /* 0x6ed80000001c0802 */
ATOM.E.INVALIDATOMOP13.S64.S R0, [R2], R0; /* 0x6ed80000005c0802 */
ATOM.INVALIDATOMOP13.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0x6ee00000001c0802 */
ATOM.INVALIDATOMOP13.INVALIDATOMICSIZE6.S R0, [R2], R0; /* 0x6ee00000005c0802 */
ATOM.E.INVALIDATOMOP13.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0x6ee80000001c0802 */
ATOM.E.INVALIDATOMOP13.INVALIDATOMICSIZE6.S R0, [R2], R0; /* 0x6ee80000005c0802 */
ATOM.INVALIDATOMOP13.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0x6ef00000001c0802 */
ATOM.INVALIDATOMOP13.INVALIDATOMICSIZE7.S R0, [R2], R0; /* 0x6ef00000005c0802 */
ATOM.E.INVALIDATOMOP13.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0x6ef80000001c0802 */
ATOM.E.INVALIDATOMOP13.INVALIDATOMICSIZE7.S R0, [R2], R0; /* 0x6ef80000005c0802 */
ATOM.INVALIDATOMOP14 R0, [R2], R0; /* 0x6f000000001c0802 */
ATOM.INVALIDATOMOP14.S R0, [R2], R0; /* 0x6f000000005c0802 */
ATOM.E.INVALIDATOMOP14 R0, [R2], R0; /* 0x6f080000001c0802 */
ATOM.E.INVALIDATOMOP14.S R0, [R2], R0; /* 0x6f080000005c0802 */
ATOM.INVALIDATOMOP14.S32 R0, [R2], R0; /* 0x6f100000001c0802 */
ATOM.INVALIDATOMOP14.S32.S R0, [R2], R0; /* 0x6f100000005c0802 */
ATOM.E.INVALIDATOMOP14.S32 R0, [R2], R0; /* 0x6f180000001c0802 */
ATOM.E.INVALIDATOMOP14.S32.S R0, [R2], R0; /* 0x6f180000005c0802 */
ATOM.INVALIDATOMOP14.U64 R0, [R2], R0; /* 0x6f200000001c0802 */
ATOM.INVALIDATOMOP14.U64.S R0, [R2], R0; /* 0x6f200000005c0802 */
ATOM.E.INVALIDATOMOP14.U64 R0, [R2], R0; /* 0x6f280000001c0802 */
ATOM.E.INVALIDATOMOP14.U64.S R0, [R2], R0; /* 0x6f280000005c0802 */
ATOM.INVALIDATOMOP14.F32.FTZ.RN R0, [R2], R0; /* 0x6f300000001c0802 */
ATOM.INVALIDATOMOP14.F32.FTZ.RN.S R0, [R2], R0; /* 0x6f300000005c0802 */
ATOM.E.INVALIDATOMOP14.F32.FTZ.RN R0, [R2], R0; /* 0x6f380000001c0802 */
ATOM.E.INVALIDATOMOP14.F32.FTZ.RN.S R0, [R2], R0; /* 0x6f380000005c0802 */
ATOM.INVALIDATOMOP14.U128 R0, [R2], R0; /* 0x6f400000001c0802 */
ATOM.INVALIDATOMOP14.U128.S R0, [R2], R0; /* 0x6f400000005c0802 */
ATOM.E.INVALIDATOMOP14.U128 R0, [R2], R0; /* 0x6f480000001c0802 */
ATOM.E.INVALIDATOMOP14.U128.S R0, [R2], R0; /* 0x6f480000005c0802 */
ATOM.INVALIDATOMOP14.S64 R0, [R2], R0; /* 0x6f500000001c0802 */
ATOM.INVALIDATOMOP14.S64.S R0, [R2], R0; /* 0x6f500000005c0802 */
ATOM.E.INVALIDATOMOP14.S64 R0, [R2], R0; /* 0x6f580000001c0802 */
ATOM.E.INVALIDATOMOP14.S64.S R0, [R2], R0; /* 0x6f580000005c0802 */
ATOM.INVALIDATOMOP14.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0x6f600000001c0802 */
ATOM.INVALIDATOMOP14.INVALIDATOMICSIZE6.S R0, [R2], R0; /* 0x6f600000005c0802 */
ATOM.E.INVALIDATOMOP14.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0x6f680000001c0802 */
ATOM.E.INVALIDATOMOP14.INVALIDATOMICSIZE6.S R0, [R2], R0; /* 0x6f680000005c0802 */
ATOM.INVALIDATOMOP14.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0x6f700000001c0802 */
ATOM.INVALIDATOMOP14.INVALIDATOMICSIZE7.S R0, [R2], R0; /* 0x6f700000005c0802 */
ATOM.E.INVALIDATOMOP14.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0x6f780000001c0802 */
ATOM.E.INVALIDATOMOP14.INVALIDATOMICSIZE7.S R0, [R2], R0; /* 0x6f780000005c0802 */
ATOM.INVALIDATOMOP15 R0, [R2], R0; /* 0x6f800000001c0802 */
ATOM.INVALIDATOMOP15.S R0, [R2], R0; /* 0x6f800000005c0802 */
ATOM.E.INVALIDATOMOP15 R0, [R2], R0; /* 0x6f880000001c0802 */
ATOM.E.INVALIDATOMOP15.S R0, [R2], R0; /* 0x6f880000005c0802 */
ATOM.INVALIDATOMOP15.S32 R0, [R2], R0; /* 0x6f900000001c0802 */
ATOM.INVALIDATOMOP15.S32.S R0, [R2], R0; /* 0x6f900000005c0802 */
ATOM.E.INVALIDATOMOP15.S32 R0, [R2], R0; /* 0x6f980000001c0802 */
ATOM.E.INVALIDATOMOP15.S32.S R0, [R2], R0; /* 0x6f980000005c0802 */
ATOM.INVALIDATOMOP15.U64 R0, [R2], R0; /* 0x6fa00000001c0802 */
ATOM.INVALIDATOMOP15.U64.S R0, [R2], R0; /* 0x6fa00000005c0802 */
ATOM.E.INVALIDATOMOP15.U64 R0, [R2], R0; /* 0x6fa80000001c0802 */
ATOM.E.INVALIDATOMOP15.U64.S R0, [R2], R0; /* 0x6fa80000005c0802 */
ATOM.INVALIDATOMOP15.F32.FTZ.RN R0, [R2], R0; /* 0x6fb00000001c0802 */
ATOM.INVALIDATOMOP15.F32.FTZ.RN.S R0, [R2], R0; /* 0x6fb00000005c0802 */
ATOM.E.INVALIDATOMOP15.F32.FTZ.RN R0, [R2], R0; /* 0x6fb80000001c0802 */
ATOM.E.INVALIDATOMOP15.F32.FTZ.RN.S R0, [R2], R0; /* 0x6fb80000005c0802 */
ATOM.INVALIDATOMOP15.U128 R0, [R2], R0; /* 0x6fc00000001c0802 */
ATOM.INVALIDATOMOP15.U128.S R0, [R2], R0; /* 0x6fc00000005c0802 */
ATOM.E.INVALIDATOMOP15.U128 R0, [R2], R0; /* 0x6fc80000001c0802 */
ATOM.E.INVALIDATOMOP15.U128.S R0, [R2], R0; /* 0x6fc80000005c0802 */
ATOM.INVALIDATOMOP15.S64 R0, [R2], R0; /* 0x6fd00000001c0802 */
ATOM.INVALIDATOMOP15.S64.S R0, [R2], R0; /* 0x6fd00000005c0802 */
ATOM.E.INVALIDATOMOP15.S64 R0, [R2], R0; /* 0x6fd80000001c0802 */
ATOM.E.INVALIDATOMOP15.S64.S R0, [R2], R0; /* 0x6fd80000005c0802 */
ATOM.INVALIDATOMOP15.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0x6fe00000001c0802 */
ATOM.INVALIDATOMOP15.INVALIDATOMICSIZE6.S R0, [R2], R0; /* 0x6fe00000005c0802 */
ATOM.E.INVALIDATOMOP15.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0x6fe80000001c0802 */
ATOM.E.INVALIDATOMOP15.INVALIDATOMICSIZE6.S R0, [R2], R0; /* 0x6fe80000005c0802 */
ATOM.INVALIDATOMOP15.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0x6ff00000001c0802 */
ATOM.INVALIDATOMOP15.INVALIDATOMICSIZE7.S R0, [R2], R0; /* 0x6ff00000005c0802 */
ATOM.E.INVALIDATOMOP15.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0x6ff80000001c0802 */
ATOM.E.INVALIDATOMOP15.INVALIDATOMICSIZE7.S R0, [R2], R0; /* 0x6ff80000005c0802 */
CCTL modifier bits: [2, 3, 4, 5, 6, 7, 8, 22, 55]
CCTL.QRY1[R2]; /* 0x7b000000001c0802 */
CCTL.PF1 [R2]; /* 0x7b000000001c0806 */
CCTL.PF1.5 [R2]; /* 0x7b000000001c080a */
CCTL.PF2 [R2]; /* 0x7b000000001c080e */
CCTL.WB [R2]; /* 0x7b000000001c0812 */
CCTL.IV [R2]; /* 0x7b000000001c0816 */
CCTL.IVALL [R2]; /* 0x7b000000001c081a */
CCTL.RS [R2]; /* 0x7b000000001c081e */
CCTL.WBALL [R2]; /* 0x7b000000001c0822 */
CCTL.RSLB [R2]; /* 0x7b000000001c0826 */
CCTL.INVALIDCCTLOP10 [R2]; /* 0x7b000000001c082a */
CCTL.INVALIDCCTLOP11 [R2]; /* 0x7b000000001c082e */
CCTL.INVALIDCCTLOP12 [R2]; /* 0x7b000000001c0832 */
CCTL.INVALIDCCTLOP13 [R2]; /* 0x7b000000001c0836 */
CCTL.INVALIDCCTLOP14 [R2]; /* 0x7b000000001c083a */
CCTL.INVALIDCCTLOP15 [R2]; /* 0x7b000000001c083e */
CCTL.U.QRY1[R2]; /* 0x7b000000001c0842 */
CCTL.U.PF1 [R2]; /* 0x7b000000001c0846 */
CCTL.U.PF1.5 [R2]; /* 0x7b000000001c084a */
CCTL.U.PF2 [R2]; /* 0x7b000000001c084e */
CCTL.U.WB [R2]; /* 0x7b000000001c0852 */
CCTL.U.IV [R2]; /* 0x7b000000001c0856 */
CCTL.U.IVALL [R2]; /* 0x7b000000001c085a */
CCTL.U.RS [R2]; /* 0x7b000000001c085e */
CCTL.U.WBALL [R2]; /* 0x7b000000001c0862 */
CCTL.U.RSLB [R2]; /* 0x7b000000001c0866 */
CCTL.U.INVALIDCCTLOP10 [R2]; /* 0x7b000000001c086a */
CCTL.U.INVALIDCCTLOP11 [R2]; /* 0x7b000000001c086e */
CCTL.U.INVALIDCCTLOP12 [R2]; /* 0x7b000000001c0872 */
CCTL.U.INVALIDCCTLOP13 [R2]; /* 0x7b000000001c0876 */
CCTL.U.INVALIDCCTLOP14 [R2]; /* 0x7b000000001c087a */
CCTL.U.INVALIDCCTLOP15 [R2]; /* 0x7b000000001c087e */
CCTL.C.QRY1[R2]; /* 0x7b000000001c0882 */
CCTL.C.PF1 [R2]; /* 0x7b000000001c0886 */
CCTL.C.PF1.5 [R2]; /* 0x7b000000001c088a */
CCTL.C.PF2 [R2]; /* 0x7b000000001c088e */
CCTL.C.WB [R2]; /* 0x7b000000001c0892 */
CCTL.C.IV [R2]; /* 0x7b000000001c0896 */
CCTL.C.IVALL [R2]; /* 0x7b000000001c089a */
CCTL.C.RS [R2]; /* 0x7b000000001c089e */
CCTL.C.WBALL [R2]; /* 0x7b000000001c08a2 */
CCTL.C.RSLB [R2]; /* 0x7b000000001c08a6 */
CCTL.C.INVALIDCCTLOP10 [R2]; /* 0x7b000000001c08aa */
CCTL.C.INVALIDCCTLOP11 [R2]; /* 0x7b000000001c08ae */
CCTL.C.INVALIDCCTLOP12 [R2]; /* 0x7b000000001c08b2 */
CCTL.C.INVALIDCCTLOP13 [R2]; /* 0x7b000000001c08b6 */
CCTL.C.INVALIDCCTLOP14 [R2]; /* 0x7b000000001c08ba */
CCTL.C.INVALIDCCTLOP15 [R2]; /* 0x7b000000001c08be */
CCTL.I.QRY1[R2]; /* 0x7b000000001c08c2 */
CCTL.I.PF1 [R2]; /* 0x7b000000001c08c6 */
CCTL.I.PF1.5 [R2]; /* 0x7b000000001c08ca */
CCTL.I.PF2 [R2]; /* 0x7b000000001c08ce */
CCTL.I.WB [R2]; /* 0x7b000000001c08d2 */
CCTL.I.IV [R2]; /* 0x7b000000001c08d6 */
CCTL.I.IVALL [R2]; /* 0x7b000000001c08da */
CCTL.I.RS [R2]; /* 0x7b000000001c08de */
CCTL.I.WBALL [R2]; /* 0x7b000000001c08e2 */
CCTL.I.RSLB [R2]; /* 0x7b000000001c08e6 */
CCTL.I.INVALIDCCTLOP10 [R2]; /* 0x7b000000001c08ea */
CCTL.I.INVALIDCCTLOP11 [R2]; /* 0x7b000000001c08ee */
CCTL.I.INVALIDCCTLOP12 [R2]; /* 0x7b000000001c08f2 */
CCTL.I.INVALIDCCTLOP13 [R2]; /* 0x7b000000001c08f6 */
CCTL.I.INVALIDCCTLOP14 [R2]; /* 0x7b000000001c08fa */
CCTL.I.INVALIDCCTLOP15 [R2]; /* 0x7b000000001c08fe */
CCTL.CRS.QRY1[R2]; /* 0x7b000000001c0902 */
CCTL.CRS.PF1 [R2]; /* 0x7b000000001c0906 */
CCTL.CRS.PF1.5 [R2]; /* 0x7b000000001c090a */
CCTL.CRS.PF2 [R2]; /* 0x7b000000001c090e */
CCTL.CRS.WB [R2]; /* 0x7b000000001c0912 */
CCTL.CRS.IV [R2]; /* 0x7b000000001c0916 */
CCTL.CRS.IVALL [R2]; /* 0x7b000000001c091a */
CCTL.CRS.RS [R2]; /* 0x7b000000001c091e */
CCTL.CRS.WBALL [R2]; /* 0x7b000000001c0922 */
CCTL.CRS.RSLB [R2]; /* 0x7b000000001c0926 */
CCTL.CRS.INVALIDCCTLOP10 [R2]; /* 0x7b000000001c092a */
CCTL.CRS.INVALIDCCTLOP11 [R2]; /* 0x7b000000001c092e */
CCTL.CRS.INVALIDCCTLOP12 [R2]; /* 0x7b000000001c0932 */
CCTL.CRS.INVALIDCCTLOP13 [R2]; /* 0x7b000000001c0936 */
CCTL.CRS.INVALIDCCTLOP14 [R2]; /* 0x7b000000001c093a */
CCTL.CRS.INVALIDCCTLOP15 [R2]; /* 0x7b000000001c093e */
CCTL.INVALIDCACHETYPE5.QRY1[R2]; /* 0x7b000000001c0942 */
CCTL.INVALIDCACHETYPE5.PF1 [R2]; /* 0x7b000000001c0946 */
CCTL.INVALIDCACHETYPE5.PF1.5 [R2]; /* 0x7b000000001c094a */
CCTL.INVALIDCACHETYPE5.PF2 [R2]; /* 0x7b000000001c094e */
CCTL.INVALIDCACHETYPE5.WB [R2]; /* 0x7b000000001c0952 */
CCTL.INVALIDCACHETYPE5.IV [R2]; /* 0x7b000000001c0956 */
CCTL.INVALIDCACHETYPE5.IVALL [R2]; /* 0x7b000000001c095a */
CCTL.INVALIDCACHETYPE5.RS [R2]; /* 0x7b000000001c095e */
CCTL.INVALIDCACHETYPE5.WBALL [R2]; /* 0x7b000000001c0962 */
CCTL.INVALIDCACHETYPE5.RSLB [R2]; /* 0x7b000000001c0966 */
CCTL.INVALIDCACHETYPE5.INVALIDCCTLOP10 [R2]; /* 0x7b000000001c096a */
CCTL.INVALIDCACHETYPE5.INVALIDCCTLOP11 [R2]; /* 0x7b000000001c096e */
CCTL.INVALIDCACHETYPE5.INVALIDCCTLOP12 [R2]; /* 0x7b000000001c0972 */
CCTL.INVALIDCACHETYPE5.INVALIDCCTLOP13 [R2]; /* 0x7b000000001c0976 */
CCTL.INVALIDCACHETYPE5.INVALIDCCTLOP14 [R2]; /* 0x7b000000001c097a */
CCTL.INVALIDCACHETYPE5.INVALIDCCTLOP15 [R2]; /* 0x7b000000001c097e */
CCTL.INVALIDCACHETYPE6.QRY1[R2]; /* 0x7b000000001c0982 */
CCTL.INVALIDCACHETYPE6.PF1 [R2]; /* 0x7b000000001c0986 */
CCTL.INVALIDCACHETYPE6.PF1.5 [R2]; /* 0x7b000000001c098a */
CCTL.INVALIDCACHETYPE6.PF2 [R2]; /* 0x7b000000001c098e */
CCTL.INVALIDCACHETYPE6.WB [R2]; /* 0x7b000000001c0992 */
CCTL.INVALIDCACHETYPE6.IV [R2]; /* 0x7b000000001c0996 */
CCTL.INVALIDCACHETYPE6.IVALL [R2]; /* 0x7b000000001c099a */
CCTL.INVALIDCACHETYPE6.RS [R2]; /* 0x7b000000001c099e */
CCTL.INVALIDCACHETYPE6.WBALL [R2]; /* 0x7b000000001c09a2 */
CCTL.INVALIDCACHETYPE6.RSLB [R2]; /* 0x7b000000001c09a6 */
CCTL.INVALIDCACHETYPE6.INVALIDCCTLOP10 [R2]; /* 0x7b000000001c09aa */
CCTL.INVALIDCACHETYPE6.INVALIDCCTLOP11 [R2]; /* 0x7b000000001c09ae */
CCTL.INVALIDCACHETYPE6.INVALIDCCTLOP12 [R2]; /* 0x7b000000001c09b2 */
CCTL.INVALIDCACHETYPE6.INVALIDCCTLOP13 [R2]; /* 0x7b000000001c09b6 */
CCTL.INVALIDCACHETYPE6.INVALIDCCTLOP14 [R2]; /* 0x7b000000001c09ba */
CCTL.INVALIDCACHETYPE6.INVALIDCCTLOP15 [R2]; /* 0x7b000000001c09be */
CCTL.INVALIDCACHETYPE7.QRY1[R2]; /* 0x7b000000001c09c2 */
CCTL.INVALIDCACHETYPE7.PF1 [R2]; /* 0x7b000000001c09c6 */
CCTL.INVALIDCACHETYPE7.PF1.5 [R2]; /* 0x7b000000001c09ca */
CCTL.INVALIDCACHETYPE7.PF2 [R2]; /* 0x7b000000001c09ce */
CCTL.INVALIDCACHETYPE7.WB [R2]; /* 0x7b000000001c09d2 */
CCTL.INVALIDCACHETYPE7.IV [R2]; /* 0x7b000000001c09d6 */
CCTL.INVALIDCACHETYPE7.IVALL [R2]; /* 0x7b000000001c09da */
CCTL.INVALIDCACHETYPE7.RS [R2]; /* 0x7b000000001c09de */
CCTL.INVALIDCACHETYPE7.WBALL [R2]; /* 0x7b000000001c09e2 */
CCTL.INVALIDCACHETYPE7.RSLB [R2]; /* 0x7b000000001c09e6 */
CCTL.INVALIDCACHETYPE7.INVALIDCCTLOP10 [R2]; /* 0x7b000000001c09ea */
CCTL.INVALIDCACHETYPE7.INVALIDCCTLOP11 [R2]; /* 0x7b000000001c09ee */
CCTL.INVALIDCACHETYPE7.INVALIDCCTLOP12 [R2]; /* 0x7b000000001c09f2 */
CCTL.INVALIDCACHETYPE7.INVALIDCCTLOP13 [R2]; /* 0x7b000000001c09f6 */
CCTL.INVALIDCACHETYPE7.INVALIDCCTLOP14 [R2]; /* 0x7b000000001c09fa */
CCTL.INVALIDCACHETYPE7.INVALIDCCTLOP15 [R2]; /* 0x7b000000001c09fe */
CCTL.QRY1.S[R2]; /* 0x7b000000005c0802 */
CCTL.PF1.S [R2]; /* 0x7b000000005c0806 */
CCTL.PF1.5.S [R2]; /* 0x7b000000005c080a */
CCTL.PF2.S [R2]; /* 0x7b000000005c080e */
CCTL.WB.S [R2]; /* 0x7b000000005c0812 */
CCTL.IV.S [R2]; /* 0x7b000000005c0816 */
CCTL.IVALL.S [R2]; /* 0x7b000000005c081a */
CCTL.RS.S [R2]; /* 0x7b000000005c081e */
CCTL.WBALL.S [R2]; /* 0x7b000000005c0822 */
CCTL.RSLB.S [R2]; /* 0x7b000000005c0826 */
CCTL.INVALIDCCTLOP10.S [R2]; /* 0x7b000000005c082a */
CCTL.INVALIDCCTLOP11.S [R2]; /* 0x7b000000005c082e */
CCTL.INVALIDCCTLOP12.S [R2]; /* 0x7b000000005c0832 */
CCTL.INVALIDCCTLOP13.S [R2]; /* 0x7b000000005c0836 */
CCTL.INVALIDCCTLOP14.S [R2]; /* 0x7b000000005c083a */
CCTL.INVALIDCCTLOP15.S [R2]; /* 0x7b000000005c083e */
CCTL.U.QRY1.S[R2]; /* 0x7b000000005c0842 */
CCTL.U.PF1.S [R2]; /* 0x7b000000005c0846 */
CCTL.U.PF1.5.S [R2]; /* 0x7b000000005c084a */
CCTL.U.PF2.S [R2]; /* 0x7b000000005c084e */
CCTL.U.WB.S [R2]; /* 0x7b000000005c0852 */
CCTL.U.IV.S [R2]; /* 0x7b000000005c0856 */
CCTL.U.IVALL.S [R2]; /* 0x7b000000005c085a */
CCTL.U.RS.S [R2]; /* 0x7b000000005c085e */
CCTL.U.WBALL.S [R2]; /* 0x7b000000005c0862 */
CCTL.U.RSLB.S [R2]; /* 0x7b000000005c0866 */
CCTL.U.INVALIDCCTLOP10.S [R2]; /* 0x7b000000005c086a */
CCTL.U.INVALIDCCTLOP11.S [R2]; /* 0x7b000000005c086e */
CCTL.U.INVALIDCCTLOP12.S [R2]; /* 0x7b000000005c0872 */
CCTL.U.INVALIDCCTLOP13.S [R2]; /* 0x7b000000005c0876 */
CCTL.U.INVALIDCCTLOP14.S [R2]; /* 0x7b000000005c087a */
CCTL.U.INVALIDCCTLOP15.S [R2]; /* 0x7b000000005c087e */
CCTL.C.QRY1.S[R2]; /* 0x7b000000005c0882 */
CCTL.C.PF1.S [R2]; /* 0x7b000000005c0886 */
CCTL.C.PF1.5.S [R2]; /* 0x7b000000005c088a */
CCTL.C.PF2.S [R2]; /* 0x7b000000005c088e */
CCTL.C.WB.S [R2]; /* 0x7b000000005c0892 */
CCTL.C.IV.S [R2]; /* 0x7b000000005c0896 */
CCTL.C.IVALL.S [R2]; /* 0x7b000000005c089a */
CCTL.C.RS.S [R2]; /* 0x7b000000005c089e */
CCTL.C.WBALL.S [R2]; /* 0x7b000000005c08a2 */
CCTL.C.RSLB.S [R2]; /* 0x7b000000005c08a6 */
CCTL.C.INVALIDCCTLOP10.S [R2]; /* 0x7b000000005c08aa */
CCTL.C.INVALIDCCTLOP11.S [R2]; /* 0x7b000000005c08ae */
CCTL.C.INVALIDCCTLOP12.S [R2]; /* 0x7b000000005c08b2 */
CCTL.C.INVALIDCCTLOP13.S [R2]; /* 0x7b000000005c08b6 */
CCTL.C.INVALIDCCTLOP14.S [R2]; /* 0x7b000000005c08ba */
CCTL.C.INVALIDCCTLOP15.S [R2]; /* 0x7b000000005c08be */
CCTL.I.QRY1.S[R2]; /* 0x7b000000005c08c2 */
CCTL.I.PF1.S [R2]; /* 0x7b000000005c08c6 */
CCTL.I.PF1.5.S [R2]; /* 0x7b000000005c08ca */
CCTL.I.PF2.S [R2]; /* 0x7b000000005c08ce */
CCTL.I.WB.S [R2]; /* 0x7b000000005c08d2 */
CCTL.I.IV.S [R2]; /* 0x7b000000005c08d6 */
CCTL.I.IVALL.S [R2]; /* 0x7b000000005c08da */
CCTL.I.RS.S [R2]; /* 0x7b000000005c08de */
CCTL.I.WBALL.S [R2]; /* 0x7b000000005c08e2 */
CCTL.I.RSLB.S [R2]; /* 0x7b000000005c08e6 */
CCTL.I.INVALIDCCTLOP10.S [R2]; /* 0x7b000000005c08ea */
CCTL.I.INVALIDCCTLOP11.S [R2]; /* 0x7b000000005c08ee */
CCTL.I.INVALIDCCTLOP12.S [R2]; /* 0x7b000000005c08f2 */
CCTL.I.INVALIDCCTLOP13.S [R2]; /* 0x7b000000005c08f6 */
CCTL.I.INVALIDCCTLOP14.S [R2]; /* 0x7b000000005c08fa */
CCTL.I.INVALIDCCTLOP15.S [R2]; /* 0x7b000000005c08fe */
CCTL.CRS.QRY1.S[R2]; /* 0x7b000000005c0902 */
CCTL.CRS.PF1.S [R2]; /* 0x7b000000005c0906 */
CCTL.CRS.PF1.5.S [R2]; /* 0x7b000000005c090a */
CCTL.CRS.PF2.S [R2]; /* 0x7b000000005c090e */
CCTL.CRS.WB.S [R2]; /* 0x7b000000005c0912 */
CCTL.CRS.IV.S [R2]; /* 0x7b000000005c0916 */
CCTL.CRS.IVALL.S [R2]; /* 0x7b000000005c091a */
CCTL.CRS.RS.S [R2]; /* 0x7b000000005c091e */
CCTL.CRS.WBALL.S [R2]; /* 0x7b000000005c0922 */
CCTL.CRS.RSLB.S [R2]; /* 0x7b000000005c0926 */
CCTL.CRS.INVALIDCCTLOP10.S [R2]; /* 0x7b000000005c092a */
CCTL.CRS.INVALIDCCTLOP11.S [R2]; /* 0x7b000000005c092e */
CCTL.CRS.INVALIDCCTLOP12.S [R2]; /* 0x7b000000005c0932 */
CCTL.CRS.INVALIDCCTLOP13.S [R2]; /* 0x7b000000005c0936 */
CCTL.CRS.INVALIDCCTLOP14.S [R2]; /* 0x7b000000005c093a */
CCTL.CRS.INVALIDCCTLOP15.S [R2]; /* 0x7b000000005c093e */
CCTL.INVALIDCACHETYPE5.QRY1.S[R2]; /* 0x7b000000005c0942 */
CCTL.INVALIDCACHETYPE5.PF1.S [R2]; /* 0x7b000000005c0946 */
CCTL.INVALIDCACHETYPE5.PF1.5.S [R2]; /* 0x7b000000005c094a */
CCTL.INVALIDCACHETYPE5.PF2.S [R2]; /* 0x7b000000005c094e */
CCTL.INVALIDCACHETYPE5.WB.S [R2]; /* 0x7b000000005c0952 */
CCTL.INVALIDCACHETYPE5.IV.S [R2]; /* 0x7b000000005c0956 */
CCTL.INVALIDCACHETYPE5.IVALL.S [R2]; /* 0x7b000000005c095a */
CCTL.INVALIDCACHETYPE5.RS.S [R2]; /* 0x7b000000005c095e */
CCTL.INVALIDCACHETYPE5.WBALL.S [R2]; /* 0x7b000000005c0962 */
CCTL.INVALIDCACHETYPE5.RSLB.S [R2]; /* 0x7b000000005c0966 */
CCTL.INVALIDCACHETYPE5.INVALIDCCTLOP10.S [R2]; /* 0x7b000000005c096a */
CCTL.INVALIDCACHETYPE5.INVALIDCCTLOP11.S [R2]; /* 0x7b000000005c096e */
CCTL.INVALIDCACHETYPE5.INVALIDCCTLOP12.S [R2]; /* 0x7b000000005c0972 */
CCTL.INVALIDCACHETYPE5.INVALIDCCTLOP13.S [R2]; /* 0x7b000000005c0976 */
CCTL.INVALIDCACHETYPE5.INVALIDCCTLOP14.S [R2]; /* 0x7b000000005c097a */
CCTL.INVALIDCACHETYPE5.INVALIDCCTLOP15.S [R2]; /* 0x7b000000005c097e */
CCTL.INVALIDCACHETYPE6.QRY1.S[R2]; /* 0x7b000000005c0982 */
CCTL.INVALIDCACHETYPE6.PF1.S [R2]; /* 0x7b000000005c0986 */
CCTL.INVALIDCACHETYPE6.PF1.5.S [R2]; /* 0x7b000000005c098a */
CCTL.INVALIDCACHETYPE6.PF2.S [R2]; /* 0x7b000000005c098e */
CCTL.INVALIDCACHETYPE6.WB.S [R2]; /* 0x7b000000005c0992 */
CCTL.INVALIDCACHETYPE6.IV.S [R2]; /* 0x7b000000005c0996 */
CCTL.INVALIDCACHETYPE6.IVALL.S [R2]; /* 0x7b000000005c099a */
CCTL.INVALIDCACHETYPE6.RS.S [R2]; /* 0x7b000000005c099e */
CCTL.INVALIDCACHETYPE6.WBALL.S [R2]; /* 0x7b000000005c09a2 */
CCTL.INVALIDCACHETYPE6.RSLB.S [R2]; /* 0x7b000000005c09a6 */
CCTL.INVALIDCACHETYPE6.INVALIDCCTLOP10.S [R2]; /* 0x7b000000005c09aa */
CCTL.INVALIDCACHETYPE6.INVALIDCCTLOP11.S [R2]; /* 0x7b000000005c09ae */
CCTL.INVALIDCACHETYPE6.INVALIDCCTLOP12.S [R2]; /* 0x7b000000005c09b2 */
CCTL.INVALIDCACHETYPE6.INVALIDCCTLOP13.S [R2]; /* 0x7b000000005c09b6 */
CCTL.INVALIDCACHETYPE6.INVALIDCCTLOP14.S [R2]; /* 0x7b000000005c09ba */
CCTL.INVALIDCACHETYPE6.INVALIDCCTLOP15.S [R2]; /* 0x7b000000005c09be */
CCTL.INVALIDCACHETYPE7.QRY1.S[R2]; /* 0x7b000000005c09c2 */
CCTL.INVALIDCACHETYPE7.PF1.S [R2]; /* 0x7b000000005c09c6 */
